Maintenance Id,Train Id,Employee Id,Maintenance Date,Issue Reported,Maintenance Cost,Status
1,137,152,2025-04-02,Door Sensor Fault,16344.47,Pending
2,87,414,2025-08-15,Wheel Alignment,46943.73,Completed
3,34,317,2025-09-27,Wheel Alignment,37549.52,Pending
4,139,199,2025-07-24,Door Sensor Fault,25966.98,Completed
5,10,446,2024-02-29,Wheel Alignment,3976.73,Pending
6,66,45,2025-01-10,Signal Check,18445.9,Pending
7,138,224,2024-06-27,AC Repair,15147.87,Completed
8,4,381,2023-08-14,Brake Inspection,29584.98,Completed
9,63,330,2025-04-23,AC Repair,1598.62,Pending
10,128,243,2024-08-28,Brake Inspection,22902.94,Completed
11,19,344,2023-12-07,AC Repair,26080.38,Completed
12,18,102,2025-01-26,Door Sensor Fault,34997.32,Completed
13,83,353,2024-08-02,Brake Inspection,2935.29,Completed
14,65,151,2024-06-30,Wheel Alignment,40335.14,Completed
15,34,218,2024-12-16,Signal Check,21417.02,Pending
16,112,462,2023-02-21,Door Sensor Fault,5022.9,Pending
17,79,91,2024-02-28,AC Repair,19940.99,Pending
18,77,480,2025-08-18,AC Repair,44779.89,Completed
19,52,153,2025-02-26,AC Repair,7174.14,Completed
20,93,450,2025-03-08,Signal Check,5324.17,Completed
21,113,301,2024-10-05,Door Sensor Fault,24826.79,Pending
22,69,6,2024-03-23,AC Repair,27482.7,Completed
23,98,47,2023-07-16,Brake Inspection,32750.07,Pending
24,17,62,2024-06-21,Signal Check,30413.35,Completed
25,98,471,2024-10-09,AC Repair,6455.67,Completed
26,132,113,2024-07-08,AC Repair,28185.11,Pending
27,46,445,2023-07-10,Brake Inspection,27364.77,Pending
28,2,352,2025-03-26,Brake Inspection,23750.9,Completed
29,3,499,2024-06-08,Door Sensor Fault,6876.82,Completed
30,116,230,2025-08-23,Door Sensor Fault,1708.44,Completed
31,78,82,2025-03-04,Wheel Alignment,23688.28,Pending
32,72,91,2025-01-23,Door Sensor Fault,40268.59,Pending
33,92,243,2024-10-31,Door Sensor Fault,16219.5,Completed
34,34,44,2023-12-21,Door Sensor Fault,31435.41,Pending
35,56,57,2025-02-13,Signal Check,47184.51,Pending
36,55,476,2024-05-27,AC Repair,7882.56,Pending
37,131,292,2023-12-10,Wheel Alignment,20162.82,Completed
38,115,83,2025-05-29,Signal Check,12871.49,Pending
39,73,455,2024-03-20,Wheel Alignment,31106.49,Completed
40,88,212,2023-05-06,AC Repair,27985.98,Completed
41,30,175,2023-07-16,Brake Inspection,13037.34,Pending
42,21,138,2024-02-10,AC Repair,36106.58,Pending
43,80,32,2025-08-06,Brake Inspection,49122.02,Completed
44,139,338,2024-08-08,Door Sensor Fault,11255.74,Pending
45,138,112,2023-09-08,Signal Check,49710.87,Completed
46,88,250,2025-04-13,Brake Inspection,47390.44,Pending
47,120,457,2024-05-06,Signal Check,27406.13,Pending
48,91,191,2023-11-29,Signal Check,8438.56,Completed
49,122,53,2024-09-14,Brake Inspection,23775.04,Pending
50,45,131,2024-09-20,Brake Inspection,14827.09,Pending
51,96,484,2023-05-03,Brake Inspection,1652.1,Pending
52,126,198,2025-01-09,AC Repair,31158.76,Pending
53,79,496,2025-03-22,Wheel Alignment,45767.84,Completed
54,25,416,2025-07-06,Brake Inspection,21327.46,Pending
55,133,478,2023-01-31,AC Repair,29301.16,Completed
56,66,253,2025-07-05,Door Sensor Fault,37196.29,Completed
57,73,193,2024-08-27,AC Repair,48095.36,Pending
58,51,320,2025-08-17,Signal Check,36997.45,Pending
59,141,425,2024-04-16,Wheel Alignment,39960.21,Completed
60,74,497,2024-05-22,Signal Check,27743.51,Completed
61,101,478,2024-03-10,Brake Inspection,5709.21,Completed
62,146,368,2023-05-11,Door Sensor Fault,37316.84,Completed
63,58,164,2023-12-30,Signal Check,23328.05,Pending
64,51,150,2024-05-12,Signal Check,31452.52,Completed
