Train Id,Route Id,Train Number,Manufacturer,Capacity,Commission Date
1,6,MR0001,Hyundai Rotem,1500,2018-03-23
2,8,MR0002,BEML,900,2019-04-17
3,38,MR0003,Alstom,900,2020-05-17
4,32,MR0004,BEML,1500,2024-08-20
5,45,MR0005,Hyundai Rotem,900,2024-01-26
6,40,MR0006,Hyundai Rotem,1500,2022-01-08
7,5,MR0007,Hyundai Rotem,1500,2023-12-06
8,41,MR0008,Hyundai Rotem,900,2020-08-12
9,18,MR0009,Hyundai Rotem,1500,2024-11-24
10,31,MR0010,BEML,1500,2023-12-27
11,21,MR0011,Hyundai Rotem,1500,2019-02-14
12,8,MR0012,Bombardier,1500,2020-03-12
13,48,MR0013,Alstom,900,2021-11-29
14,20,MR0014,Alstom,1500,2017-07-05
15,18,MR0015,Alstom,1500,2019-01-06
16,6,MR0016,BEML,1200,2017-05-09
17,46,MR0017,Bombardier,1500,2023-04-15
18,32,MR0018,Alstom,1500,2024-08-15
19,34,MR0019,Hyundai Rotem,900,2019-09-03
20,4,MR0020,Hyundai Rotem,1200,2021-08-24
21,45,MR0021,Hyundai Rotem,900,2017-07-23
22,24,MR0022,Bombardier,1200,2024-09-21
23,13,MR0023,Bombardier,900,2018-04-29
24,10,MR0024,Hyundai Rotem,1500,2022-10-27
25,35,MR0025,BEML,1500,2020-04-22
26,22,MR0026,Alstom,1500,2022-09-20
27,29,MR0027,Alstom,1500,2018-07-17
28,45,MR0028,Hyundai Rotem,900,2023-01-27
29,8,MR0029,Hyundai Rotem,900,2018-11-04
30,33,MR0030,BEML,900,2022-03-01
31,46,MR0031,BEML,900,2019-11-28
32,26,MR0032,Alstom,900,2024-08-06
33,30,MR0033,Hyundai Rotem,1200,2024-02-13
34,34,MR0034,BEML,900,2024-03-10
35,8,MR0035,Bombardier,1500,2019-07-12
36,8,MR0036,Alstom,1200,2018-03-26
37,8,MR0037,Hyundai Rotem,1500,2021-07-17
38,23,MR0038,Bombardier,1500,2020-07-15
39,50,MR0039,BEML,1500,2024-07-16
40,44,MR0040,Alstom,900,2022-03-25
41,7,MR0041,Hyundai Rotem,900,2021-10-13
42,37,MR0042,Hyundai Rotem,1200,2024-10-17
43,17,MR0043,Bombardier,1500,2024-12-10
44,43,MR0044,Hyundai Rotem,1200,2023-05-17
45,4,MR0045,Alstom,1500,2019-07-26
46,13,MR0046,Hyundai Rotem,900,2024-01-02
47,46,MR0047,Bombardier,900,2022-06-30
48,32,MR0048,BEML,1200,2024-06-03
49,31,MR0049,Bombardier,1500,2019-01-08
50,5,MR0050,Bombardier,1500,2021-02-22
51,33,MR0051,Hyundai Rotem,1500,2017-08-16
52,47,MR0052,Bombardier,1500,2023-09-05
53,34,MR0053,Alstom,1200,2023-07-11
54,34,MR0054,BEML,1500,2019-12-25
55,40,MR0055,Hyundai Rotem,900,2019-05-09
